<class '__main__.LcaAvlTreeRangeIndex'>
124668802
         1003250739 function calls (753341290 primitive calls) in 275.529 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
249594122/20000  172.691    0.000  243.834    0.012 circuit2.py:202(_node_list)
249810640   37.269    0.000   37.269    0.000 circuit2.py:431(__le__)
249701280   27.459    0.000   27.459    0.000 circuit2.py:441(__ge__)
        1   24.661   24.661  275.306  275.306 circuit2.py:524(_compute_crossings)
249387856   11.834    0.000   11.834    0.000 {method 'append' of 'list' objects}
    29940    0.324    0.000    0.828    0.000 avl.py:55(rebalance)
   411913    0.209    0.000    0.362    0.000 avl.py:11(update_height)
  2366672    0.203    0.000    0.203    0.000 avl.py:5(height)
171770/14970    0.120    0.000    0.178    0.000 bst.py:51(find)
186636/14969    0.095    0.000    0.129    0.000 bst.py:90(insert)
   411917    0.077    0.000    0.077    0.000 {built-in method builtins.max}
   363508    0.065    0.000    0.065    0.000 circuit2.py:426(__lt__)
        3    0.042    0.014    0.042    0.014 {method 'sort' of 'list' objects}
        1    0.038    0.038    0.148    0.148 circuit2.py:120(from_file)
    20000    0.037    0.000    0.050    0.000 circuit2.py:195(_lca)
   171770    0.033    0.000    0.033    0.000 circuit2.py:446(__eq__)
    34970    0.033    0.000    0.050    0.000 circuit2.py:21(__init__)
    14970    0.028    0.000    0.640    0.000 avl.py:84(delete)
    34970    0.024    0.000    0.024    0.000 circuit2.py:134(<listcomp>)
        1    0.023    0.023    0.030    0.030 circuit2.py:512(_events_from_layer)
    20000    0.020    0.000  243.904    0.012 circuit2.py:185(list)
    34970    0.020    0.000    0.070    0.000 circuit2.py:100(add_wire)
    20000    0.018    0.000    0.018    0.000 circuit2.py:466(__init__)
21713/14970    0.017    0.000    0.023    0.000 bst.py:111(delete)
    14970    0.017    0.000    0.657    0.000 circuit2.py:182(remove)
    29940    0.016    0.000    0.016    0.000 circuit2.py:418(__init__)
    14970    0.014    0.000    0.149    0.000 bst.py:258(insert)
    14970    0.014    0.000    0.601    0.000 avl.py:74(insert)
    14970    0.012    0.000    0.221    0.000 bst.py:275(delete)
20337/20309    0.010    0.000    0.010    0.000 {built-in method builtins.len}
    34972    0.010    0.000    0.010    0.000 {method 'split' of 'str' objects}
    69940    0.010    0.000    0.010    0.000 circuit2.py:48(is_horizontal)
    20036    0.009    0.000    0.009    0.000 circuit2.py:436(__gt__)
    14970    0.008    0.000    0.186    0.000 bst.py:241(find)
     7590    0.008    0.000    0.021    0.000 avl.py:19(left_rotate)
    14970    0.008    0.000    0.609    0.000 circuit2.py:177(add)
    20000    0.007    0.000    0.007    0.000 circuit2.py:558(trace_sweep_line)
    34970    0.007    0.000    0.007    0.000 circuit2.py:82(next_object_id)
    20000    0.007    0.000    0.007    0.000 circuit2.py:475(__init__)
     6776    0.007    0.000    0.018    0.000 avl.py:37(right_rotate)
    14979    0.006    0.000    0.006    0.000 bst.py:6(__init__)
    34972    0.005    0.000    0.006    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
    20000    0.004    0.000    0.004    0.000 circuit2.py:52(is_vertical)
     6743    0.004    0.000    0.006    0.000 bst.py:80(next_larger)
     6743    0.003    0.000    0.003    0.000 bst.py:68(find_min)
       23    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
      177    0.000    0.000    0.000    0.000 codecs.py:319(decode)
      177    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        6    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
     15/6    0.000    0.000    0.000    0.000 sre_parse.py:493(_parse)
        1    0.000    0.000  275.306  275.306 circuit2.py:498(count_crossings)
       30    0.000    0.000    0.000    0.000 {built-in method posix.stat}
     25/6    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.create_dynamic}
       14    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        6    0.000    0.000    0.000    0.000 {built-in method io.open_code}
      177    0.000    0.000    0.000    0.000 codecs.py:331(getstate)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:849(get_code)
    31/12    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
      102    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
      123    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     13/6    0.000    0.000    0.000    0.000 sre_parse.py:435(_parse_sub)
        1    0.000    0.000  275.529  275.529 circuit2.py:3(<module>)
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        6    0.000    0.000    0.001    0.000 re.py:289(_compile)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:969(get_data)
      6/2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:777(exec_module)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
      7/2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:986(_find_and_load)
        6    0.000    0.000    0.001    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
      203    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      7/2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:650(_load_unlocked)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
       42    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
       71    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.000    0.000 circuit2.py:350(__init__)
      7/2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
        6    0.000    0.000    0.000    0.000 sre_parse.py:937(parse)
        1    0.000    0.000    0.002    0.002 __init__.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.072    0.072 circuit2.py:484(__init__)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
       67    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
